"","Country","year","gdp","rank"
"1","Argentina","1999",283.523,17
"2","Australia","1999",401.782,15
"3","Brazil","1999",586.922,10
"4","Canada","1999",661.345,8
"5","China","1999",1083.28,7
"6","France","1999",1456.8,5
"7","Germany","1999",2146.43,3
"8","India","1999",440.76,13
"9","Italy","1999",1202.4,6
"10","Japan","1999",4384.27,2
"11","Korea","1999",445.557,12
"12","Mexico","1999",480.593,11
"13","Netherlands","1999",411.997,14
"14","Spain","1999",618.691,9
"15","Switzerland","1999",265.23,18
"16","Taiwan Province of China","1999",298.825,16
"17","United Kingdom","1999",1467.03,4
"18","United States","1999",9268.43,1
"19","Argentina","2000",284.204,17
"20","Australia","2000",390.017,14
"21","Brazil","2000",644.283,9
"22","Canada","2000",725.158,8
"23","China","2000",1198.48,6
"24","France","2000",1333.04,5
"25","Germany","2000",1905.8,3
"26","India","2000",461.329,13
"27","Italy","2000",1100.56,7
"28","Japan","2000",4668.79,2
"29","Korea","2000",511.961,12
"30","Mexico","2000",580.791,11
"31","Netherlands","2000",386.204,15
"32","Russia","2000",259.702,18
"33","Spain","2000",582.377,10
"34","Taiwan Province of China","2000",321.374,16
"35","United Kingdom","2000",1445.19,4
"36","United States","2000",9816.98,1
"37","Argentina","2001",268.697,18
"38","Australia","2001",368.191,15
"39","Brazil","2001",554.41,11
"40","Canada","2001",715.632,8
"41","China","2001",1324.81,6
"42","France","2001",1341.39,5
"43","Germany","2001",1892.6,3
"44","India","2001",473.867,13
"45","Italy","2001",1118.32,7
"46","Japan","2001",4097.96,2
"47","Korea","2001",481.979,12
"48","Mexico","2001",621.859,9
"49","Netherlands","2001",400.998,14
"50","Russia","2001",306.583,16
"51","Spain","2001",609.631,10
"52","Taiwan Province of China","2001",291.889,17
"53","United Kingdom","2001",1435.63,4
"54","United States","2001",10127.95,1
"55","Australia","2002",412.901,15
"56","Brazil","2002",505.712,12
"57","Canada","2002",734.773,8
"58","China","2002",1453.84,6
"59","France","2002",1463.9,5
"60","Germany","2002",2024.06,3
"61","India","2002",494.848,13
"62","Italy","2002",1223.24,7
"63","Japan","2002",3925.11,2
"64","Korea","2002",547.856,11
"65","Mexico","2002",648.629,10
"66","Netherlands","2002",439.357,14
"67","Russia","2002",345.486,16
"68","Spain","2002",688.676,9
"69","Switzerland","2002",277.113,18
"70","Taiwan Province of China","2002",294.876,17
"71","United Kingdom","2002",1574.47,4
"72","United States","2002",10469.6,1
"73","Australia","2003",527.588,15
"74","Belgium","2003",310.514,18
"75","Brazil","2003",552.239,13
"76","Canada","2003",868.485,9
"77","China","2003",1640.97,6
"78","France","2003",1804.99,5
"79","Germany","2003",2444.28,3
"80","India","2003",576.547,12
"81","Italy","2003",1510.06,7
"82","Japan","2003",4234.92,2
"83","Korea","2003",608.337,11
"84","Mexico","2003",638.745,10
"85","Netherlands","2003",539.343,14
"86","Russia","2003",431.429,16
"87","Spain","2003",884.908,8
"88","Switzerland","2003",323.065,17
"89","United Kingdom","2003",1814.64,4
"90","United States","2003",10960.75,1
"91","Australia","2004",639.356,14
"92","Belgium","2004",359.155,18
"93","Brazil","2004",663.552,13
"94","Canada","2004",993.908,9
"95","China","2004",1931.64,6
"96","France","2004",2059.71,5
"97","Germany","2004",2744.22,3
"98","India","2004",667.342,12
"99","Italy","2004",1728.86,7
"100","Japan","2004",4608.14,2
"101","Korea","2004",681.227,11
"102","Mexico","2004",683.486,10
"103","Netherlands","2004",609.038,15
"104","Russia","2004",591.861,16
"105","Spain","2004",1044.51,8
"106","Switzerland","2004",360.152,17
"107","United Kingdom","2004",2155.16,4
"108","United States","2004",11712.48,1
"109","Australia","2005",712.436,15
"110","Belgium","2005",372.726,17
"111","Brazil","2005",882.043,10
"112","Canada","2005",1132.44,8
"113","China","2005",2243.69,4
"114","France","2005",2127.17,6
"115","Germany","2005",2791.74,3
"116","India","2005",780.784,12
"117","Italy","2005",1772.77,7
"118","Japan","2005",4557.12,2
"119","Korea","2005",791.572,11
"120","Mexico","2005",767.69,13
"121","Netherlands","2005",629.911,16
"122","Russia","2005",763.878,14
"123","Spain","2005",1127.98,9
"124","Switzerland","2005",366.514,18
"125","United Kingdom","2005",2230.61,5
"126","United States","2005",12455.83,1
"127","Australia","2006",754.816,15
"128","Belgium","2006",393.59,17
"129","Brazil","2006",1067.71,10
"130","Canada","2006",1269.1,8
"131","China","2006",2630.11,4
"132","France","2006",2231.63,6
"133","Germany","2006",2897.03,3
"134","India","2006",886.867,13
"135","Italy","2006",1852.59,7
"136","Japan","2006",4367.46,2
"137","Korea","2006",888.267,12
"138","Mexico","2006",840.012,14
"139","Netherlands","2006",663.119,16
"140","Russia","2006",979.048,11
"141","Spain","2006",1225.75,9
"142","Turkey","2006",392.424,18
"143","United Kingdom","2006",2373.69,5
"144","United States","2006",13244.55,1
"145","Australia","2007",822.089,15
"146","Brazil","2007",1177.71,10
"147","Canada","2007",1266.4,9
"148","China","2007",3051.24,4
"149","France","2007",2401.44,6
"150","Germany","2007",3080.55,3
"151","India","2007",984.21,12
"152","Italy","2007",1993.72,7
"153","Japan","2007",4302.09,2
"154","Korea","2007",942.975,13
"155","Mexico","2007",897.315,14
"156","Netherlands","2007",720.94,16
"157","Russia","2007",1166.56,11
"158","Spain","2007",1359.11,8
"159","Sweden","2007",423.649,18
"160","Turkey","2007",432.512,17
"161","United Kingdom","2007",2660.66,5
"162","United States","2007",13770.31,1
"163","Australia","2008",854.072,15
"164","Brazil","2008",1251.63,11
"165","Canada","2008",1334.39,10
"166","China","2008",3416.57,3
"167","France","2008",2512.69,6
"168","Germany","2008",3184.13,4
"169","India","2008",1079.9,12
"170","Indonesia","2008",444.29,18
"171","Italy","2008",2075.93,7
"172","Japan","2008",4453.39,2
"173","Korea","2008",1000.53,13
"174","Mexico","2008",951.733,14
"175","Netherlands","2008",759.491,16
"176","Russia","2008",1344.54,9
"177","Spain","2008",1454.35,8
"178","Turkey","2008",455.538,17
"179","United Kingdom","2008",2822.66,5
"180","United States","2008",14418.48,1
"181","Australia","2009",920.01,13
"182","Brazil","2009",1481.55,8
"183","Canada","2009",1319.14,10
"184","China","2009",4757.74,3
"185","France","2009",2634.82,5
"186","Germany","2009",3235.46,4
"187","India","2009",1242.64,12
"188","Indonesia","2009",514.931,18
"189","Italy","2009",2089.56,7
"190","Japan","2009",5048.63,2
"191","Korea","2009",800.294,15
"192","Mexico","2009",866.336,14
"193","Netherlands","2009",789.675,16
"194","Russia","2009",1254.65,11
"195","Spain","2009",1438.36,9
"196","Turkey","2009",593.533,17
"197","United Kingdom","2009",2198.16,6
"198","United States","2009",14266.2,1
"199","Australia","2010",982.826,13
"200","Brazil","2010",1724.35,8
"201","Canada","2010",1438.99,10
"202","China","2010",5263.33,2
"203","France","2010",2745.49,5
"204","Germany","2010",3325.76,4
"205","India","2010",1339.49,12
"206","Indonesia","2010",568.589,18
"207","Italy","2010",2172.44,7
"208","Japan","2010",5187.46,3
"209","Korea","2010",855.384,15
"210","Mexico","2010",952.575,14
"211","Netherlands","2010",823.64,16
"212","Russia","2010",1363.98,11
"213","Spain","2010",1475.49,9
"214","Turkey","2010",590.701,17
"215","United Kingdom","2010",2353.03,6
"216","United States","2010",14704.21,1
"217","Australia","2012",1039.69,14
"218","Brazil","2012",1924.29,8
"219","Canada","2012",1584.48,10
"220","China","2012",6524.23,2
"221","France","2012",2907.44,5
"222","Germany","2012",3397.87,4
"223","India","2012",1583.43,11
"224","Indonesia","2012",661.113,17
"225","Italy","2012",2246.55,7
"226","Japan","2012",5410.7,3
"227","Korea","2012",1005.74,15
"228","Mexico","2012",1097.85,13
"229","Netherlands","2012",854.871,16
"230","Russia","2012",1706.34,9
"231","Spain","2012",1506.2,12
"232","Turkey","2012",638.419,18
"233","United Kingdom","2012",2611.27,6
"234","United States","2012",16008.51,1
"235","Australia","2013",1078.91,15
"236","Brazil","2013",2036.24,8
"237","Canada","2013",1651.52,11
"238","China","2013",7287.76,2
"239","France","2013",2998.97,5
"240","Germany","2013",3443.06,4
"241","India","2013",1740.41,10
"242","Indonesia","2013",716.887,17
"243","Italy","2013",2296.21,7
"244","Japan","2013",5591.43,3
"245","Korea","2013",1087.25,14
"246","Mexico","2013",1186.61,13
"247","Netherlands","2013",876.58,16
"248","Russia","2013",1896.68,9
"249","Spain","2013",1534.01,12
"250","Turkey","2013",673.753,18
"251","United Kingdom","2013",2758.8,6
"252","United States","2013",16729.38,1
"253","Australia","2014",1125.82,15
"254","Brazil","2014",2155.68,8
"255","Canada","2014",1713.41,11
"256","China","2014",8283.35,2
"257","France","2014",3089.18,5
"258","Germany","2014",3485.9,4
"259","India","2014",1908.33,10
"260","Indonesia","2014",777.89,17
"261","Italy","2014",2355.35,7
"262","Japan","2014",5791.63,3
"263","Korea","2014",1167.69,14
"264","Mexico","2014",1273.56,13
"265","Netherlands","2014",902.03,16
"266","Russia","2014",2127.58,9
"267","Spain","2014",1567.79,12
"268","Turkey","2014",710.833,18
"269","United Kingdom","2014",2919.12,6
"270","United States","2014",17419.35,1
"271","Australia","2015",1240.8,12
"272","Brazil","2015",1799.61,9
"273","Canada","2015",1572.78,10
"274","China","2015",11384.76,2
"275","France","2015",2422.65,6
"276","Germany","2015",3371,4
"277","India","2015",2182.58,7
"278","Indonesia","2015",872.615,16
"279","Italy","2015",1819.05,8
"280","Japan","2015",4116.24,3
"281","Korea","2015",1392.95,11
"282","Mexico","2015",1161.48,15
"283","Netherlands","2015",750.782,17
"284","Russia","2015",1235.86,13
"285","Spain","2015",1221.39,14
"286","Turkey","2015",722.219,18
"287","United Kingdom","2015",2864.9,5
"288","United States","2015",17968.2,1
"289","Australia","2016",1253,13
"290","Brazil","2016",1672.9,9
"291","Canada","2016",1592.35,10
"292","China","2016",12253.98,2
"293","France","2016",2488.38,6
"294","Germany","2016",3472.51,4
"295","India","2016",2384.73,7
"296","Indonesia","2016",875.75,16
"297","Italy","2016",1867.57,8
"298","Japan","2016",4170.64,3
"299","Korea","2016",1450.05,11
"300","Mexico","2016",1187.05,14
"301","Netherlands","2016",782.934,17
"302","Russia","2016",1178.92,15
"303","Spain","2016",1265.12,12
"304","Turkey","2016",721.167,18
"305","United Kingdom","2016",3054.84,5
"306","United States","2016",18697.92,1
"307","Australia","2017",1317.16,13
"308","Brazil","2017",1759.27,9
"309","Canada","2017",1682.37,10
"310","China","2017",13173.59,2
"311","France","2017",2586.57,7
"312","Germany","2017",3595.41,4
"313","India","2017",2607.41,6
"314","Indonesia","2017",950.438,16
"315","Italy","2017",1932.94,8
"316","Japan","2017",4342.16,3
"317","Korea","2017",1545.81,11
"318","Mexico","2017",1251.25,15
"319","Netherlands","2017",818.492,17
"320","Russia","2017",1309.27,14
"321","Spain","2017",1318.83,12
"322","Turkey","2017",761.44,18
"323","United Kingdom","2017",3232.28,5
"324","United States","2017",19555.87,1
"325","Australia","2018",1381.51,13
"326","Brazil","2018",1854.68,9
"327","Canada","2018",1773.8,10
"328","China","2018",14272.35,2
"329","France","2018",2690.48,7
"330","Germany","2018",3721.37,4
"331","India","2018",2846.16,6
"332","Indonesia","2018",1021.23,16
"333","Italy","2018",1997.84,8
"334","Japan","2018",4446.33,3
"335","Korea","2018",1649.08,11
"336","Mexico","2018",1322.92,15
"337","Netherlands","2018",855.637,17
"338","Russia","2018",1447.26,12
"339","Spain","2018",1372.18,14
"340","Turkey","2018",804.563,18
"341","United Kingdom","2018",3425.54,5
"342","United States","2018",20493.25,1
"343","Australia","2019",1442.47,13
"344","Brazil","2019",1953.67,9
"345","Canada","2019",1860.06,10
"346","China","2019",15620.71,2
"347","France","2019",2801.75,7
"348","Germany","2019",3846.7,4
"349","India","2019",3131.95,6
"350","Indonesia","2019",1103.29,16
"351","Italy","2019",2061.97,8
"352","Japan","2019",4590.91,3
"353","Korea","2019",1763.36,11
"354","Mexico","2019",1404.92,15
"355","Netherlands","2019",893.292,17
"356","Russia","2019",1613.84,12
"357","Spain","2019",1427.74,14
"358","Turkey","2019",851.773,18
"359","United Kingdom","2019",3616.82,5
"360","United States","2019",21404.19,1
"361","Australia","2020",1515.7,13
"362","Brazil","2020",2054.41,9
"363","Canada","2020",1958.15,10
"364","China","2020",17100.06,2
"365","France","2020",2940.19,7
"366","Germany","2020",4004.94,4
"367","India","2020",3443.6,6
"368","Indonesia","2020",1193.91,16
"369","Italy","2020",2143.8,8
"370","Japan","2020",4746.88,3
"371","Korea","2020",1898.76,11
"372","Mexico","2020",1495.66,15
"373","Netherlands","2020",940.749,17
"374","Russia","2020",1791.79,12
"375","Spain","2020",1497.67,14
"376","Turkey","2020",905.844,18
"377","United Kingdom","2020",3851.98,5
"378","United States","2020",22294.11,1
"379","Australia","2021",1610.56,13
"380","Brazil","2021",1645.84,12
"381","Canada","2021",2015.98,9
"382","China","2021",16862.98,2
"383","France","2021",2940.43,7
"384","Germany","2021",4230.17,4
"385","India","2021",2946.06,6
"386","Indonesia","2021",1150.25,16
"387","Italy","2021",2120.23,8
"388","Japan","2021",5103.11,3
"389","Korea","2021",1823.85,10
"390","Mexico","2021",1285.52,15
"391","Netherlands","2021",1007.56,17
"392","Russia","2021",1647.57,11
"393","Saudi Arabia","2021",842.588,18
"394","Spain","2021",1439.96,14
"395","United Kingdom","2021",3108.42,5
"396","United States","2021",22939.58,1
"397","Australia","2022",1677.45,13
"398","Brazil","2022",1810.61,11
"399","Canada","2022",2189.79,9
"400","China","2022",18463.13,2
"401","France","2022",3140.03,7
"402","Germany","2022",4557.35,4
"403","India","2022",3250.08,6
"404","Indonesia","2022",1247.35,16
"405","Italy","2022",2272.27,8
"406","Japan","2022",5383.68,3
"407","Korea","2022",1907.66,10
"408","Mexico","2022",1371.64,15
"409","Netherlands","2022",1070.75,17
"410","Russia","2022",1703.53,12
"411","Saudi Arabia","2022",876.148,18
"412","Spain","2022",1570.91,14
"413","United Kingdom","2022",3442.21,5
"414","United States","2022",24796.08,1
